TNookColor-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/NookColor.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/NookColor.app/module.xcconfig
cCopyPlistFile "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/Debug-iphonesimulator/NookColor.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-havbmqnzsjlwmybojoqpewdbqgfn/NookColor_Prefix.pch.gch NookColor_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-bjmqfvsqohecpybwwvnucxjzpyub/NookColor_Prefix.pch.gch NookColor_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/iy/iyxXgCcfG6uAs-gTua2w1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NookColor_Prefix-elieqyqratlhfgckpmvcicjxwngm/NookColor_Prefix.pch.gch NookColor_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiFile.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/main.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/AFItemView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/Reachability.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollBridge.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollCallback.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollContext.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollMethod.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollObject.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/KrollTimer.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/YahooModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/XHRBridge.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/WebFont.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/UIModule.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiViewController.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUtils.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITextField.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITableView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITabController.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISlider.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUILabel.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
